2026-05-27 08:31:39.326464: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda  |  Batch: 32  |  K-Means k = 8
Extracting Neg:  19%|█▉        | 880/4590 [2:51:28<11:50:27, 11.49s/it]
Extracting Neg:  19%|█▉        | 881/4590 [2:51:39<11:46:47, 11.43s/it]
Extracting Neg:  19%|█▉        | 882/4590 [2:51:51<11:40:14, 11.33s/it]
Extracting Neg:  19%|█▉        | 883/4590 [2:52:03<11:52:47, 11.54s/it]
Extracting Neg:  19%|█▉        | 884/4590 [2:52:14<11:45:38, 11.42s/it]
Extracting Neg:  19%|█▉        | 885/4590 [2:52:25<11:50:16, 11.50s/it]
Extracting Neg:  19%|█▉        | 886/4590 [2:52:38<12:02:57, 11.71s/it]
Extracting Neg:  19%|█▉        | 887/4590 [2:52:49<11:51:28, 11.53s/it]
Extracting Neg:  19%|█▉        | 888/4590 [2:52:57<10:42:32, 10.41s/it]
Extracting Neg:  19%|█▉        | 889/4590 [2:53:07<10:40:58, 10.39s/it]
Extracting Neg:  19%|█▉        | 890/4590 [2:53:20<11:31:30, 11.21s/it]
Extracting Neg:  19%|█▉        | 891/4590 [2:53:33<12:00:48, 11.69s/it]
Extracting Neg:  19%|█▉        | 892/4590 [2:53:43<11:41:45, 11.39s/it]
Extracting Neg:  19%|█▉        | 893/4590 [2:53:55<11:38:39, 11.34s/it]
Extracting Neg:  19%|█▉        | 894/4590 [2:54:05<11:17:26, 11.00s/it]
Extracting Neg:  19%|█▉        | 895/4590 [2:54:15<10:54:27, 10.63s/it]
Extracting Neg:  20%|█▉        | 896/4590 [2:54:28<11:43:24, 11.43s/it]
Extracting Neg:  20%|█▉        | 897/4590 [2:54:41<12:17:25, 11.98s/it]
Extracting Neg:  20%|█▉        | 898/4590 [2:54:50<11:15:04, 10.97s/it]
Extracting Neg:  20%|█▉        | 899/4590 [2:55:03<12:00:44, 11.72s/it]
Extracting Neg:  20%|█▉        | 900/4590 [2:55:17<12:42:44, 12.40s/it]
Extracting Neg:  20%|█▉        | 901/4590 [2:55:31<13:13:33, 12.91s/it]
Extracting Neg:  20%|█▉        | 902/4590 [2:55:45<13:21:12, 13.03s/it]
Extracting Neg:  20%|█▉        | 903/4590 [2:55:58<13:30:20, 13.19s/it]
Extracting Neg:  20%|█▉        | 904/4590 [2:56:13<14:03:39, 13.73s/it]
Extracting Neg:  20%|█▉        | 905/4590 [2:56:27<14:00:03, 13.68s/it]
Extracting Neg:  20%|█▉        | 906/4590 [2:56:41<14:05:41, 13.77s/it]
Extracting Neg:  20%|█▉        | 907/4590 [2:56:54<13:54:26, 13.59s/it]
Extracting Neg:  20%|█▉        | 908/4590 [2:57:07<13:50:07, 13.53s/it]
Extracting Neg:  20%|█▉        | 909/4590 [2:57:18<12:47:47, 12.51s/it]
Extracting Neg:  20%|█▉        | 910/4590 [2:57:31<12:57:20, 12.67s/it]
Extracting Neg:  20%|█▉        | 911/4590 [2:57:44<13:15:39, 12.98s/it]
Extracting Neg:  20%|█▉        | 912/4590 [2:57:58<13:24:11, 13.12s/it]
Extracting Neg:  20%|█▉        | 913/4590 [2:58:11<13:33:04, 13.27s/it]
Extracting Neg:  20%|█▉        | 914/4590 [2:58:25<13:49:02, 13.53s/it]
Extracting Neg:  20%|█▉        | 915/4590 [2:58:40<14:04:23, 13.79s/it]
Extracting Neg:  20%|█▉        | 916/4590 [2:58:55<14:25:58, 14.14s/it]
Extracting Neg:  20%|█▉        | 917/4590 [2:59:09<14:29:20, 14.20s/it]
Extracting Neg:  20%|██        | 918/4590 [2:59:23<14:20:25, 14.06s/it]
Extracting Neg:  20%|██        | 919/4590 [2:59:37<14:22:32, 14.10s/it]
Extracting Neg:  20%|██        | 920/4590 [2:59:51<14:22:27, 14.10s/it]
Extracting Neg:  20%|██        | 921/4590 [3:00:05<14:22:55, 14.11s/it]
Extracting Neg:  20%|██        | 922/4590 [3:00:19<14:06:38, 13.85s/it]
Extracting Neg:  20%|██        | 923/4590 [3:00:33<14:25:27, 14.16s/it]
Extracting Neg:  20%|██        | 924/4590 [3:00:47<14:13:06, 13.96s/it]
Extracting Neg:  20%|██        | 925/4590 [3:01:00<14:01:35, 13.78s/it]
Extracting Neg:  20%|██        | 926/4590 [3:01:10<12:52:30, 12.65s/it]
Extracting Neg:  20%|██        | 927/4590 [3:01:25<13:29:26, 13.26s/it]
Extracting Neg:  20%|██        | 928/4590 [3:01:39<13:46:03, 13.53s/it]
Extracting Neg:  20%|██        | 929/4590 [3:01:53<13:44:10, 13.51s/it]
Extracting Neg:  20%|██        | 930/4590 [3:02:07<13:58:26, 13.75s/it]
Extracting Neg:  20%|██        | 931/4590 [3:02:22<14:23:49, 14.16s/it]
Extracting Neg:  20%|██        | 932/4590 [3:02:35<14:10:08, 13.94s/it]
Extracting Neg:  20%|██        | 933/4590 [3:02:50<14:16:07, 14.05s/it]
Extracting Neg:  20%|██        | 934/4590 [3:03:04<14:20:25, 14.12s/it]
Extracting Neg:  20%|██        | 935/4590 [3:03:18<14:17:42, 14.08s/it]
Extracting Neg:  20%|██        | 936/4590 [3:03:32<14:15:04, 14.04s/it]
Extracting Neg:  20%|██        | 937/4590 [3:03:45<14:04:22, 13.87s/it]
Extracting Neg:  20%|██        | 938/4590 [3:04:00<14:20:17, 14.13s/it]
Extracting Neg:  20%|██        | 939/4590 [3:04:14<14:10:13, 13.97s/it]
Extracting Neg:  20%|██        | 940/4590 [3:04:28<14:14:06, 14.04s/it]
Extracting Neg:  21%|██        | 941/4590 [3:04:42<14:04:05, 13.88s/it]
Extracting Neg:  21%|██        | 942/4590 [3:04:55<13:58:54, 13.80s/it]
Extracting Neg:  21%|██        | 943/4590 [3:05:08<13:48:14, 13.63s/it]
Extracting Neg:  21%|██        | 944/4590 [3:05:24<14:24:25, 14.23s/it]
Extracting Neg:  21%|██        | 945/4590 [3:05:39<14:38:59, 14.47s/it]
Extracting Neg:  21%|██        | 946/4590 [3:05:53<14:26:20, 14.26s/it]
Extracting Neg:  21%|██        | 947/4590 [3:06:04<13:23:26, 13.23s/it]
Extracting Neg:  21%|██        | 948/4590 [3:06:16<13:06:51, 12.96s/it]
Extracting Neg:  21%|██        | 949/4590 [3:06:30<13:24:15, 13.25s/it]
Extracting Neg:  21%|██        | 950/4590 [3:06:43<13:22:34, 13.23s/it]
Extracting Neg:  21%|██        | 951/4590 [3:06:54<12:35:29, 12.46s/it]
Extracting Neg:  21%|██        | 952/4590 [3:07:08<13:03:33, 12.92s/it]
Extracting Neg:  21%|██        | 953/4590 [3:07:21<13:10:36, 13.04s/it]
Extracting Neg:  21%|██        | 954/4590 [3:07:34<13:13:08, 13.09s/it]
Extracting Neg:  21%|██        | 955/4590 [3:07:48<13:28:15, 13.34s/it]
Extracting Neg:  21%|██        | 956/4590 [3:08:03<13:54:19, 13.78s/it]
Extracting Neg:  21%|██        | 957/4590 [3:08:16<13:45:29, 13.63s/it]
Extracting Neg:  21%|██        | 958/4590 [3:08:28<13:05:30, 12.98s/it]
Extracting Neg:  21%|██        | 959/4590 [3:08:41<13:10:19, 13.06s/it]
Extracting Neg:  21%|██        | 960/4590 [3:08:54<13:11:14, 13.08s/it]
Extracting Neg:  21%|██        | 961/4590 [3:09:04<12:20:25, 12.24s/it]
Extracting Neg:  21%|██        | 962/4590 [3:09:17<12:26:55, 12.35s/it]
Extracting Neg:  21%|██        | 963/4590 [3:09:30<12:45:03, 12.66s/it]
Extracting Neg:  21%|██        | 964/4590 [3:09:44<13:02:56, 12.96s/it]
Extracting Neg:  21%|██        | 965/4590 [3:09:58<13:12:42, 13.12s/it]
Extracting Neg:  21%|██        | 966/4590 [3:10:12<13:32:21, 13.45s/it]
Extracting Neg:  21%|██        | 967/4590 [3:10:22<12:26:34, 12.36s/it]
Extracting Neg:  21%|██        | 968/4590 [3:10:35<12:38:35, 12.57s/it]
Extracting Neg:  21%|██        | 969/4590 [3:10:48<12:52:47, 12.81s/it]
Extracting Neg:  21%|██        | 970/4590 [3:11:01<13:03:18, 12.98s/it]
Extracting Neg:  21%|██        | 971/4590 [3:11:15<13:15:10, 13.18s/it]
Extracting Neg:  21%|██        | 972/4590 [3:11:27<12:46:10, 12.71s/it]
Extracting Neg:  21%|██        | 973/4590 [3:11:39<12:42:38, 12.65s/it]
Extracting Neg:  21%|██        | 974/4590 [3:11:52<12:39:57, 12.61s/it]
Extracting Neg:  21%|██        | 975/4590 [3:12:04<12:41:19, 12.64s/it]
Extracting Neg:  21%|██▏       | 976/4590 [3:12:18<12:52:33, 12.83s/it]
Extracting Neg:  21%|██▏       | 977/4590 [3:12:31<12:56:45, 12.90s/it]
Extracting Neg:  21%|██▏       | 978/4590 [3:12:44<13:03:43, 13.02s/it]
Extracting Neg:  21%|██▏       | 979/4590 [3:12:58<13:17:14, 13.25s/it]
Extracting Neg:  21%|██▏       | 980/4590 [3:13:10<13:07:38, 13.09s/it]
Extracting Neg:  21%|██▏       | 981/4590 [3:13:22<12:47:14, 12.76s/it]
Extracting Neg:  21%|██▏       | 982/4590 [3:13:35<12:46:56, 12.75s/it]
Extracting Neg:  21%|██▏       | 983/4590 [3:13:46<12:18:21, 12.28s/it]
Extracting Neg:  21%|██▏       | 984/4590 [3:14:01<12:55:34, 12.90s/it]
Extracting Neg:  21%|██▏       | 985/4590 [3:14:13<12:37:42, 12.61s/it]
Extracting Neg:  21%|██▏       | 986/4590 [3:14:19<10:44:47, 10.73s/it]
Extracting Neg:  22%|██▏       | 987/4590 [3:14:30<10:52:07, 10.86s/it]
Extracting Neg:  22%|██▏       | 988/4590 [3:14:38<9:53:01,  9.88s/it] 
Extracting Neg:  22%|██▏       | 989/4590 [3:14:51<10:46:29, 10.77s/it]
Extracting Neg:  22%|██▏       | 990/4590 [3:15:03<11:21:11, 11.35s/it]
Extracting Neg:  22%|██▏       | 991/4590 [3:15:16<11:45:23, 11.76s/it]
Extracting Neg:  22%|██▏       | 992/4590 [3:15:29<12:15:09, 12.26s/it]
Extracting Neg:  22%|██▏       | 993/4590 [3:15:42<12:15:11, 12.26s/it]
Extracting Neg:  22%|██▏       | 994/4590 [3:15:54<12:22:29, 12.39s/it]
Extracting Neg:  22%|██▏       | 995/4590 [3:16:06<12:12:08, 12.22s/it]
Extracting Neg:  22%|██▏       | 996/4590 [3:16:19<12:29:48, 12.52s/it]
Extracting Neg:  22%|██▏       | 997/4590 [3:16:33<12:51:11, 12.88s/it]
Extracting Neg:  22%|██▏       | 998/4590 [3:16:47<12:59:35, 13.02s/it]
Extracting Neg:  22%|██▏       | 999/4590 [3:16:59<12:43:00, 12.75s/it]
Extracting Neg:  22%|██▏       | 1000/4590 [3:17:12<12:46:31, 12.81s/it]
Extracting Neg:  22%|██▏       | 1001/4590 [3:17:25<12:49:05, 12.86s/it]
Extracting Neg:  22%|██▏       | 1002/4590 [3:17:37<12:48:13, 12.85s/it]
Extracting Neg:  22%|██▏       | 1003/4590 [3:17:50<12:45:25, 12.80s/it]
Extracting Neg:  22%|██▏       | 1004/4590 [3:18:03<12:54:50, 12.96s/it]
Extracting Neg:  22%|██▏       | 1005/4590 [3:18:17<13:01:33, 13.08s/it]
Extracting Neg:  22%|██▏       | 1006/4590 [3:18:30<13:05:22, 13.15s/it]
Extracting Neg:  22%|██▏       | 1007/4590 [3:18:43<13:06:22, 13.17s/it]
Extracting Neg:  22%|██▏       | 1008/4590 [3:18:57<13:09:10, 13.22s/it]
Extracting Neg:  22%|██▏       | 1009/4590 [3:19:10<13:15:01, 13.32s/it]
Extracting Neg:  22%|██▏       | 1010/4590 [3:19:22<12:54:29, 12.98s/it]
Extracting Neg:  22%|██▏       | 1011/4590 [3:19:35<12:49:36, 12.90s/it]
Extracting Neg:  22%|██▏       | 1012/4590 [3:19:48<12:43:21, 12.80s/it]
Extracting Neg:  22%|██▏       | 1013/4590 [3:20:01<12:45:08, 12.83s/it]
Extracting Neg:  22%|██▏       | 1014/4590 [3:20:14<12:54:48, 13.00s/it]
Extracting Neg:  22%|██▏       | 1015/4590 [3:20:27<12:47:48, 12.89s/it]
Extracting Neg:  22%|██▏       | 1016/4590 [3:20:40<13:01:25, 13.12s/it]
Extracting Neg:  22%|██▏       | 1017/4590 [3:20:53<12:57:36, 13.06s/it]
Extracting Neg:  22%|██▏       | 1018/4590 [3:21:05<12:32:07, 12.63s/it]
Extracting Neg:  22%|██▏       | 1019/4590 [3:21:16<12:06:58, 12.21s/it]
Extracting Neg:  22%|██▏       | 1020/4590 [3:21:28<12:04:56, 12.18s/it]
Extracting Neg:  22%|██▏       | 1021/4590 [3:21:41<12:16:53, 12.39s/it]
Extracting Neg:  22%|██▏       | 1022/4590 [3:21:53<12:09:51, 12.27s/it]
Extracting Neg:  22%|██▏       | 1023/4590 [3:22:06<12:21:44, 12.48s/it]
Extracting Neg:  22%|██▏       | 1024/4590 [3:22:16<11:35:02, 11.69s/it]
Extracting Neg:  22%|██▏       | 1025/4590 [3:22:28<11:42:01, 11.82s/it]
Extracting Neg:  22%|██▏       | 1026/4590 [3:22:41<12:01:24, 12.15s/it]
Extracting Neg:  22%|██▏       | 1027/4590 [3:22:50<11:12:58, 11.33s/it]
Extracting Neg:  22%|██▏       | 1028/4590 [3:23:01<11:01:06, 11.14s/it]
Extracting Neg:  22%|██▏       | 1029/4590 [3:23:11<10:41:25, 10.81s/it]
Extracting Neg:  22%|██▏       | 1030/4590 [3:23:24<11:11:32, 11.32s/it]
Extracting Neg:  22%|██▏       | 1031/4590 [3:23:32<10:18:12, 10.42s/it]
Extracting Neg:  22%|██▏       | 1032/4590 [3:23:44<10:48:47, 10.94s/it]
Extracting Neg:  23%|██▎       | 1033/4590 [3:23:56<11:01:37, 11.16s/it]
Extracting Neg:  23%|██▎       | 1034/4590 [3:24:08<11:29:17, 11.63s/it]
Extracting Neg:  23%|██▎       | 1035/4590 [3:24:22<11:57:29, 12.11s/it]
Extracting Neg:  23%|██▎       | 1036/4590 [3:24:34<12:06:02, 12.26s/it]
Extracting Neg:  23%|██▎       | 1037/4590 [3:24:46<12:01:51, 12.19s/it]
Extracting Neg:  23%|██▎       | 1038/4590 [3:24:59<12:17:27, 12.46s/it]
Extracting Neg:  23%|██▎       | 1039/4590 [3:25:12<12:22:10, 12.54s/it]
Extracting Neg:  23%|██▎       | 1040/4590 [3:25:25<12:25:10, 12.59s/it]
Extracting Neg:  23%|██▎       | 1041/4590 [3:25:37<12:16:14, 12.45s/it]
Extracting Neg:  23%|██▎       | 1042/4590 [3:25:50<12:29:33, 12.68s/it]
Extracting Neg:  23%|██▎       | 1043/4590 [3:25:58<11:05:28, 11.26s/it]
Extracting Neg:  23%|██▎       | 1044/4590 [3:26:11<11:41:24, 11.87s/it]
Extracting Neg:  23%|██▎       | 1045/4590 [3:26:24<11:56:01, 12.12s/it]
Extracting Neg:  23%|██▎       | 1046/4590 [3:26:37<12:10:51, 12.37s/it]
Extracting Neg:  23%|██▎       | 1047/4590 [3:26:50<12:27:53, 12.67s/it]
Extracting Neg:  23%|██▎       | 1048/4590 [3:27:04<12:40:23, 12.88s/it]
Extracting Neg:  23%|██▎       | 1049/4590 [3:27:17<12:54:33, 13.12s/it]
Extracting Neg:  23%|██▎       | 1050/4590 [3:27:31<12:59:57, 13.22s/it]
Extracting Neg:  23%|██▎       | 1051/4590 [3:27:42<12:14:55, 12.46s/it]
Extracting Neg:  23%|██▎       | 1052/4590 [3:27:54<12:17:36, 12.51s/it]
Extracting Neg:  23%|██▎       | 1053/4590 [3:28:08<12:39:03, 12.88s/it]
Extracting Neg:  23%|██▎       | 1054/4590 [3:28:20<12:24:15, 12.63s/it]
Extracting Neg:  23%|██▎       | 1055/4590 [3:28:34<12:41:17, 12.92s/it]
Extracting Neg:  23%|██▎       | 1056/4590 [3:28:46<12:33:52, 12.80s/it]
Extracting Neg:  23%|██▎       | 1057/4590 [3:28:58<12:12:36, 12.44s/it]
Extracting Neg:  23%|██▎       | 1058/4590 [3:29:09<11:59:38, 12.23s/it]
Extracting Neg:  23%|██▎       | 1059/4590 [3:29:18<11:00:38, 11.23s/it]
Extracting Neg:  23%|██▎       | 1060/4590 [3:29:31<11:26:00, 11.66s/it]
Extracting Neg:  23%|██▎       | 1061/4590 [3:29:43<11:35:30, 11.82s/it]
Extracting Neg:  23%|██▎       | 1062/4590 [3:29:54<11:15:13, 11.48s/it]
Extracting Neg:  23%|██▎       | 1063/4590 [3:30:07<11:36:17, 11.84s/it]
Extracting Neg:  23%|██▎       | 1064/4590 [3:30:19<11:52:03, 12.12s/it]
Extracting Neg:  23%|██▎       | 1065/4590 [3:30:30<11:33:37, 11.81s/it]
Extracting Neg:  23%|██▎       | 1066/4590 [3:30:39<10:40:23, 10.90s/it]
Extracting Neg:  23%|██▎       | 1067/4590 [3:30:52<11:04:59, 11.33s/it]
Extracting Neg:  23%|██▎       | 1068/4590 [3:31:04<11:28:47, 11.73s/it]
Extracting Neg:  23%|██▎       | 1069/4590 [3:31:17<11:45:19, 12.02s/it]
Extracting Neg:  23%|██▎       | 1070/4590 [3:31:29<11:46:11, 12.04s/it]
Extracting Neg:  23%|██▎       | 1071/4590 [3:31:42<11:57:32, 12.23s/it]
Extracting Neg:  23%|██▎       | 1072/4590 [3:31:54<12:00:36, 12.29s/it]
Extracting Neg:  23%|██▎       | 1073/4590 [3:32:07<12:11:04, 12.47s/it]
Extracting Neg:  23%|██▎       | 1074/4590 [3:32:19<12:11:19, 12.48s/it]
Extracting Neg:  23%|██▎       | 1075/4590 [3:32:32<12:14:09, 12.53s/it]
Extracting Neg:  23%|██▎       | 1076/4590 [3:32:42<11:30:45, 11.79s/it]
Extracting Neg:  23%|██▎       | 1077/4590 [3:32:52<10:59:26, 11.26s/it]
Extracting Neg:  23%|██▎       | 1078/4590 [3:33:04<11:09:02, 11.43s/it]
Extracting Neg:  24%|██▎       | 1079/4590 [3:33:17<11:27:07, 11.74s/it]
Extracting Neg:  24%|██▎       | 1080/4590 [3:33:28<11:29:00, 11.78s/it]
Extracting Neg:  24%|██▎       | 1081/4590 [3:33:40<11:21:52, 11.66s/it]
Extracting Neg:  24%|██▎       | 1082/4590 [3:33:52<11:34:12, 11.87s/it]
Extracting Neg:  24%|██▎       | 1083/4590 [3:34:04<11:28:03, 11.77s/it]
Extracting Neg:  24%|██▎       | 1084/4590 [3:34:16<11:29:58, 11.81s/it]
Extracting Neg:  24%|██▎       | 1085/4590 [3:34:27<11:27:48, 11.77s/it]
Extracting Neg:  24%|██▎       | 1086/4590 [3:34:40<11:38:10, 11.96s/it]
Extracting Neg:  24%|██▎       | 1087/4590 [3:34:51<11:35:59, 11.92s/it]
Extracting Neg:  24%|██▎       | 1088/4590 [3:35:04<11:39:52, 11.99s/it]
Extracting Neg:  24%|██▎       | 1089/4590 [3:35:12<10:31:57, 10.83s/it]
Extracting Neg:  24%|██▎       | 1090/4590 [3:35:24<10:50:37, 11.15s/it]
Extracting Neg:  24%|██▍       | 1091/4590 [3:35:33<10:17:39, 10.59s/it]
Extracting Neg:  24%|██▍       | 1092/4590 [3:35:42<9:44:48, 10.03s/it] 
Extracting Neg:  24%|██▍       | 1093/4590 [3:35:51<9:28:52,  9.76s/it]
Extracting Neg:  24%|██▍       | 1094/4590 [3:35:56<8:12:17,  8.45s/it]
Extracting Neg:  24%|██▍       | 1095/4590 [3:36:04<8:09:18,  8.40s/it]
Extracting Neg:  24%|██▍       | 1096/4590 [3:36:11<7:36:17,  7.84s/it]
Extracting Neg:  24%|██▍       | 1097/4590 [3:36:20<7:59:28,  8.24s/it]
Extracting Neg:  24%|██▍       | 1098/4590 [3:36:32<9:08:27,  9.42s/it]
Extracting Neg:  24%|██▍       | 1099/4590 [3:36:44<9:54:10, 10.21s/it]
Extracting Neg:  24%|██▍       | 1100/4590 [3:36:56<10:22:01, 10.69s/it]
Extracting Neg:  24%|██▍       | 1101/4590 [3:37:08<10:44:28, 11.08s/it]
Extracting Neg:  24%|██▍       | 1102/4590 [3:37:14<9:06:57,  9.41s/it] 
Extracting Neg:  24%|██▍       | 1103/4590 [3:37:19<7:55:34,  8.18s/it]
Extracting Neg:  24%|██▍       | 1104/4590 [3:37:30<8:43:55,  9.02s/it]
Extracting Neg:  24%|██▍       | 1105/4590 [3:37:40<9:05:50,  9.40s/it]
Extracting Neg:  24%|██▍       | 1106/4590 [3:37:48<8:38:56,  8.94s/it]
Extracting Neg:  24%|██▍       | 1107/4590 [3:37:58<9:01:55,  9.34s/it]
Extracting Neg:  24%|██▍       | 1108/4590 [3:38:08<9:07:03,  9.43s/it]
Extracting Neg:  24%|██▍       | 1109/4590 [3:38:20<9:56:34, 10.28s/it]
Extracting Neg:  24%|██▍       | 1110/4590 [3:38:32<10:22:45, 10.74s/it]
Extracting Neg:  24%|██▍       | 1111/4590 [3:38:42<10:03:52, 10.41s/it]
Extracting Neg:  24%|██▍       | 1112/4590 [3:38:49<9:13:24,  9.55s/it] 
Extracting Neg:  24%|██▍       | 1113/4590 [3:39:01<9:48:57, 10.16s/it]
Extracting Neg:  24%|██▍       | 1114/4590 [3:39:10<9:38:12,  9.98s/it]
Extracting Neg:  24%|██▍       | 1115/4590 [3:39:18<8:57:28,  9.28s/it]
Extracting Neg:  24%|██▍       | 1116/4590 [3:39:30<9:47:51, 10.15s/it]
Extracting Neg:  24%|██▍       | 1117/4590 [3:39:41<10:05:27, 10.46s/it]
Extracting Neg:  24%|██▍       | 1118/4590 [3:39:52<10:02:21, 10.41s/it]
Extracting Neg:  24%|██▍       | 1119/4590 [3:40:01<9:39:22, 10.02s/it] 
Extracting Neg:  24%|██▍       | 1120/4590 [3:40:08<8:45:12,  9.08s/it]
Extracting Neg:  24%|██▍       | 1121/4590 [3:40:19<9:25:41,  9.78s/it]
Extracting Neg:  24%|██▍       | 1122/4590 [3:40:25<8:09:03,  8.46s/it]
Extracting Neg:  24%|██▍       | 1123/4590 [3:40:36<9:05:33,  9.44s/it]
Extracting Neg:  24%|██▍       | 1124/4590 [3:40:41<7:37:09,  7.91s/it]
Extracting Neg:  25%|██▍       | 1125/4590 [3:40:45<6:41:44,  6.96s/it]
Extracting Neg:  25%|██▍       | 1126/4590 [3:40:50<5:56:04,  6.17s/it]
Extracting Neg:  25%|██▍       | 1127/4590 [3:41:03<7:57:39,  8.28s/it]
Extracting Neg:  25%|██▍       | 1128/4590 [3:41:13<8:27:43,  8.80s/it]
Extracting Neg:  25%|██▍       | 1129/4590 [3:41:22<8:30:57,  8.86s/it]
Extracting Neg:  25%|██▍       | 1130/4590 [3:41:30<8:12:08,  8.53s/it]
Extracting Neg:  25%|██▍       | 1131/4590 [3:41:43<9:30:44,  9.90s/it]
Extracting Neg:  25%|██▍       | 1132/4590 [3:41:50<8:48:46,  9.17s/it]
Extracting Neg:  25%|██▍       | 1133/4590 [3:42:00<9:06:15,  9.48s/it]
Extracting Neg:  25%|██▍       | 1134/4590 [3:42:13<9:50:35, 10.25s/it]
Extracting Neg:  25%|██▍       | 1135/4590 [3:42:24<10:16:30, 10.71s/it]
Extracting Neg:  25%|██▍       | 1136/4590 [3:42:36<10:39:34, 11.11s/it]
Extracting Neg:  25%|██▍       | 1137/4590 [3:42:45<9:49:32, 10.24s/it] 
Extracting Neg:  25%|██▍       | 1138/4590 [3:42:56<10:08:21, 10.57s/it]
Extracting Neg:  25%|██▍       | 1139/4590 [3:43:06<9:55:06, 10.35s/it] 
Extracting Neg:  25%|██▍       | 1140/4590 [3:43:18<10:26:09, 10.89s/it]
Extracting Neg:  25%|██▍       | 1141/4590 [3:43:30<10:47:10, 11.26s/it]
Extracting Neg:  25%|██▍       | 1142/4590 [3:43:39<10:10:22, 10.62s/it]
Extracting Neg:  25%|██▍       | 1143/4590 [3:43:44<8:27:15,  8.83s/it] 
Extracting Neg:  25%|██▍       | 1144/4590 [3:43:49<7:21:43,  7.69s/it]
Extracting Neg:  25%|██▍       | 1145/4590 [3:43:53<6:21:18,  6.64s/it]
Extracting Neg:  25%|██▍       | 1146/4590 [3:43:57<5:38:28,  5.90s/it]
Extracting Neg:  25%|██▍       | 1147/4590 [3:44:02<5:21:40,  5.61s/it]
Extracting Neg:  25%|██▌       | 1148/4590 [3:44:10<5:56:52,  6.22s/it]
Extracting Neg:  25%|██▌       | 1149/4590 [3:44:15<5:34:02,  5.82s/it]
Extracting Neg:  25%|██▌       | 1150/4590 [3:44:22<5:56:21,  6.22s/it]
Extracting Neg:  25%|██▌       | 1151/4590 [3:44:31<6:52:36,  7.20s/it]
Extracting Neg:  25%|██▌       | 1152/4590 [3:44:44<8:19:22,  8.72s/it]
Extracting Neg:  25%|██▌       | 1153/4590 [3:44:50<7:45:34,  8.13s/it]
Extracting Neg:  25%|██▌       | 1154/4590 [3:44:55<6:54:28,  7.24s/it]
Extracting Neg:  25%|██▌       | 1155/4590 [3:45:07<8:12:24,  8.60s/it]
Extracting Neg:  25%|██▌       | 1156/4590 [3:45:11<6:56:14,  7.27s/it]
Extracting Neg:  25%|██▌       | 1157/4590 [3:45:18<6:50:57,  7.18s/it]
Extracting Neg:  25%|██▌       | 1158/4590 [3:45:30<8:01:50,  8.42s/it]
Extracting Neg:  25%|██▌       | 1159/4590 [3:45:36<7:26:52,  7.81s/it]
Extracting Neg:  25%|██▌       | 1160/4590 [3:45:44<7:36:45,  7.99s/it]
Extracting Neg:  25%|██▌       | 1161/4590 [3:45:58<9:05:47,  9.55s/it]
Extracting Neg:  25%|██▌       | 1162/4590 [3:46:10<9:56:03, 10.43s/it]
Extracting Neg:  25%|██▌       | 1163/4590 [3:46:23<10:39:10, 11.19s/it]
Extracting Neg:  25%|██▌       | 1164/4590 [3:46:31<9:41:24, 10.18s/it] 
Extracting Neg:  25%|██▌       | 1165/4590 [3:46:44<10:33:20, 11.10s/it]
Extracting Neg:  25%|██▌       | 1166/4590 [3:46:56<10:44:59, 11.30s/it]
Extracting Neg:  25%|██▌       | 1167/4590 [3:47:09<11:12:32, 11.79s/it]
Extracting Neg:  25%|██▌       | 1168/4590 [3:47:15<9:35:19, 10.09s/it] 
Extracting Neg:  25%|██▌       | 1169/4590 [3:47:20<8:00:23,  8.43s/it]
Extracting Neg:  25%|██▌       | 1170/4590 [3:47:24<6:55:09,  7.28s/it]
Extracting Neg:  26%|██▌       | 1171/4590 [3:47:31<6:47:21,  7.15s/it]
Extracting Neg:  26%|██▌       | 1172/4590 [3:47:45<8:39:22,  9.12s/it]
Extracting Neg:  26%|██▌       | 1173/4590 [3:47:56<9:23:14,  9.89s/it]
Extracting Neg:  26%|██▌       | 1174/4590 [3:48:09<10:14:52, 10.80s/it]
Extracting Neg:  26%|██▌       | 1175/4590 [3:48:22<10:45:09, 11.34s/it]
Extracting Neg:  26%|██▌       | 1176/4590 [3:48:31<10:09:18, 10.71s/it]
Extracting Neg:  26%|██▌       | 1177/4590 [3:48:43<10:32:32, 11.12s/it]
Extracting Neg:  26%|██▌       | 1178/4590 [3:48:54<10:34:25, 11.16s/it]
Extracting Neg:  26%|██▌       | 1179/4590 [3:48:59<8:44:01,  9.22s/it] 
Extracting Neg:  26%|██▌       | 1180/4590 [3:49:07<8:27:46,  8.93s/it]
Extracting Neg:  26%|██▌       | 1181/4590 [3:49:14<7:46:06,  8.20s/it]
Extracting Neg:  26%|██▌       | 1182/4590 [3:49:24<8:13:00,  8.68s/it]
