============================================================
LLPS Model Training (Single-GPU, Step-based)
Device: cuda:0
Total steps: 10000 | Eval every: 300
Early stop patience: 5 evals
============================================================
[GPU Status]
  idx | name                 | mem used / total  | util%
  ----+----------------------+-------------------+------
  0   | Tesla V100-SXM2-32GB |  2726 / 32768 MB | 86%
  1   | Tesla V100-SXM2-32GB |  6402 / 32768 MB | 94%
2026-06-02 17:17:38.245288: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Train: 64603 (pos=4462, neg=60141, ratio=0.0691) | Val: 13854 | Test: 13833
Evaluating:  38%|███▊      | 163/433 [20:36<1:01:40, 13.71s/it]
Evaluating:  38%|███▊      | 164/433 [20:45<54:58, 12.26s/it]  
Evaluating:  38%|███▊      | 165/433 [21:00<57:32, 12.88s/it]
Evaluating:  38%|███▊      | 166/433 [21:15<1:00:08, 13.52s/it]
Evaluating:  39%|███▊      | 167/433 [21:29<1:01:44, 13.93s/it]
Evaluating:  39%|███▉      | 168/433 [21:43<1:00:53, 13.79s/it]
Evaluating:  39%|███▉      | 169/433 [21:57<1:00:45, 13.81s/it]
Evaluating:  39%|███▉      | 170/433 [22:10<59:27, 13.57s/it]  
Evaluating:  39%|███▉      | 171/433 [22:19<53:23, 12.23s/it]
Evaluating:  40%|███▉      | 172/433 [22:33<55:56, 12.86s/it]
Evaluating:  40%|███▉      | 173/433 [22:49<59:29, 13.73s/it]
Evaluating:  40%|████      | 174/433 [23:02<57:49, 13.40s/it]
Evaluating:  40%|████      | 175/433 [23:18<1:01:07, 14.21s/it]
Evaluating:  41%|████      | 176/433 [23:32<1:00:38, 14.16s/it]
Evaluating:  41%|████      | 177/433 [23:48<1:02:43, 14.70s/it]
Evaluating:  41%|████      | 178/433 [24:04<1:04:03, 15.07s/it]
Evaluating:  41%|████▏     | 179/433 [24:20<1:05:19, 15.43s/it]
Evaluating:  42%|████▏     | 180/433 [24:34<1:03:46, 15.13s/it]
Evaluating:  42%|████▏     | 181/433 [24:41<52:40, 12.54s/it]  
Evaluating:  42%|████▏     | 182/433 [24:57<57:33, 13.76s/it]
Evaluating:  42%|████▏     | 183/433 [25:14<1:01:24, 14.74s/it]
Evaluating:  42%|████▏     | 184/433 [25:31<1:03:44, 15.36s/it]
Evaluating:  43%|████▎     | 185/433 [25:48<1:04:50, 15.69s/it]
Evaluating:  43%|████▎     | 186/433 [25:58<58:09, 14.13s/it]  
Evaluating:  43%|████▎     | 187/433 [26:13<59:05, 14.41s/it]
Evaluating:  43%|████▎     | 188/433 [26:26<56:54, 13.94s/it]
Evaluating:  44%|████▎     | 189/433 [26:36<51:49, 12.74s/it]
Evaluating:  44%|████▍     | 190/433 [26:53<56:17, 13.90s/it]
Evaluating:  44%|████▍     | 191/433 [27:01<49:54, 12.38s/it]
Evaluating:  44%|████▍     | 192/433 [27:16<52:51, 13.16s/it]
Evaluating:  45%|████▍     | 193/433 [27:32<55:39, 13.91s/it]
Evaluating:  45%|████▍     | 194/433 [27:47<56:23, 14.16s/it]
Evaluating:  45%|████▌     | 195/433 [28:03<58:48, 14.83s/it]
Evaluating:  45%|████▌     | 196/433 [28:18<57:54, 14.66s/it]
Evaluating:  45%|████▌     | 197/433 [28:32<57:49, 14.70s/it]
Evaluating:  46%|████▌     | 198/433 [28:40<49:33, 12.65s/it]
Evaluating:  46%|████▌     | 199/433 [28:55<52:27, 13.45s/it]
Evaluating:  46%|████▌     | 200/433 [29:10<53:56, 13.89s/it]
Evaluating:  46%|████▋     | 201/433 [29:25<54:22, 14.06s/it]
Evaluating:  47%|████▋     | 202/433 [29:41<55:59, 14.55s/it]
Evaluating:  47%|████▋     | 203/433 [29:51<50:42, 13.23s/it]
Evaluating:  47%|████▋     | 204/433 [30:05<51:11, 13.41s/it]
Evaluating:  47%|████▋     | 205/433 [30:13<45:20, 11.93s/it]
Evaluating:  48%|████▊     | 206/433 [30:26<45:51, 12.12s/it]
Evaluating:  48%|████▊     | 207/433 [30:38<46:24, 12.32s/it]
Evaluating:  48%|████▊     | 208/433 [30:50<45:53, 12.24s/it]
Evaluating:  48%|████▊     | 209/433 [31:04<47:36, 12.75s/it]
Evaluating:  48%|████▊     | 210/433 [31:15<45:22, 12.21s/it]
Evaluating:  49%|████▊     | 211/433 [31:31<48:29, 13.10s/it]
Evaluating:  49%|████▉     | 212/433 [31:41<45:25, 12.33s/it]
Evaluating:  49%|████▉     | 213/433 [31:56<48:38, 13.27s/it]
Evaluating:  49%|████▉     | 214/433 [32:13<52:08, 14.28s/it]
Evaluating:  50%|████▉     | 215/433 [32:29<53:07, 14.62s/it]
Evaluating:  50%|████▉     | 216/433 [32:43<53:06, 14.68s/it]
Evaluating:  50%|█████     | 217/433 [33:01<55:36, 15.45s/it]
Evaluating:  50%|█████     | 218/433 [33:11<50:09, 14.00s/it]
Evaluating:  51%|█████     | 219/433 [33:26<50:26, 14.14s/it]
Evaluating:  51%|█████     | 220/433 [33:42<52:12, 14.71s/it]
Evaluating:  51%|█████     | 221/433 [33:59<54:24, 15.40s/it]
Evaluating:  51%|█████▏    | 222/433 [34:14<53:35, 15.24s/it]
Evaluating:  52%|█████▏    | 223/433 [34:22<46:28, 13.28s/it]
Evaluating:  52%|█████▏    | 224/433 [34:35<45:37, 13.10s/it]
Evaluating:  52%|█████▏    | 225/433 [34:49<46:26, 13.39s/it]
Evaluating:  52%|█████▏    | 226/433 [35:02<45:44, 13.26s/it]
Evaluating:  52%|█████▏    | 227/433 [35:11<40:41, 11.85s/it]
Evaluating:  53%|█████▎    | 228/433 [35:26<44:18, 12.97s/it]
Evaluating:  53%|█████▎    | 229/433 [35:41<46:25, 13.65s/it]
Evaluating:  53%|█████▎    | 230/433 [35:56<46:56, 13.87s/it]
Evaluating:  53%|█████▎    | 231/433 [36:08<44:57, 13.36s/it]
Evaluating:  54%|█████▎    | 232/433 [36:23<46:45, 13.96s/it]
Evaluating:  54%|█████▍    | 233/433 [36:39<47:52, 14.36s/it]
Evaluating:  54%|█████▍    | 234/433 [36:45<39:34, 11.93s/it]
Evaluating:  54%|█████▍    | 235/433 [36:56<38:45, 11.74s/it]
Evaluating:  55%|█████▍    | 236/433 [37:10<40:09, 12.23s/it]
Evaluating:  55%|█████▍    | 237/433 [37:24<42:11, 12.91s/it]
Evaluating:  55%|█████▍    | 238/433 [37:40<44:43, 13.76s/it]
Evaluating:  55%|█████▌    | 239/433 [37:51<41:42, 12.90s/it]
Evaluating:  55%|█████▌    | 240/433 [38:06<43:24, 13.49s/it]
Evaluating:  56%|█████▌    | 241/433 [38:19<42:42, 13.35s/it]
Evaluating:  56%|█████▌    | 242/433 [38:31<41:41, 13.10s/it]
Evaluating:  56%|█████▌    | 243/433 [38:40<37:43, 11.91s/it]
Evaluating:  56%|█████▋    | 244/433 [38:49<34:59, 11.11s/it]
Evaluating:  57%|█████▋    | 245/433 [39:02<36:15, 11.57s/it]
Evaluating:  57%|█████▋    | 246/433 [39:18<40:06, 12.87s/it]
Evaluating:  57%|█████▋    | 247/433 [39:33<42:00, 13.55s/it]
Evaluating:  57%|█████▋    | 248/433 [39:50<44:32, 14.44s/it]
Evaluating:  58%|█████▊    | 249/433 [40:05<45:22, 14.79s/it]
Evaluating:  58%|█████▊    | 250/433 [40:22<46:30, 15.25s/it]
Evaluating:  58%|█████▊    | 251/433 [40:38<47:05, 15.53s/it]
Evaluating:  58%|█████▊    | 252/433 [40:48<42:14, 14.00s/it]
Evaluating:  58%|█████▊    | 253/433 [41:00<40:10, 13.39s/it]
Evaluating:  59%|█████▊    | 254/433 [41:17<42:57, 14.40s/it]
Evaluating:  59%|█████▉    | 255/433 [41:33<43:54, 14.80s/it]
Evaluating:  59%|█████▉    | 256/433 [41:42<38:47, 13.15s/it]
Evaluating:  59%|█████▉    | 257/433 [41:59<41:35, 14.18s/it]
Evaluating:  60%|█████▉    | 258/433 [42:13<41:53, 14.36s/it]
Evaluating:  60%|█████▉    | 259/433 [42:24<38:35, 13.31s/it]
Evaluating:  60%|██████    | 260/433 [42:39<39:29, 13.69s/it]
Evaluating:  60%|██████    | 261/433 [42:49<36:39, 12.79s/it]
Evaluating:  61%|██████    | 262/433 [43:07<40:31, 14.22s/it]
Evaluating:  61%|██████    | 263/433 [43:24<42:19, 14.94s/it]
Evaluating:  61%|██████    | 264/433 [43:41<44:28, 15.79s/it]
Evaluating:  61%|██████    | 265/433 [43:58<44:52, 16.03s/it]
Evaluating:  61%|██████▏   | 266/433 [44:10<40:58, 14.72s/it]
Evaluating:  62%|██████▏   | 267/433 [44:26<42:18, 15.29s/it]
Evaluating:  62%|██████▏   | 268/433 [44:44<44:05, 16.03s/it]
Evaluating:  62%|██████▏   | 269/433 [45:00<44:02, 16.11s/it]
Evaluating:  62%|██████▏   | 270/433 [45:17<44:02, 16.21s/it]
Evaluating:  63%|██████▎   | 271/433 [45:31<42:02, 15.57s/it]
Evaluating:  63%|██████▎   | 272/433 [45:45<40:36, 15.13s/it]
Evaluating:  63%|██████▎   | 273/433 [45:56<37:10, 13.94s/it]
Evaluating:  63%|██████▎   | 274/433 [46:13<38:54, 14.68s/it]
Evaluating:  64%|██████▎   | 275/433 [46:24<35:48, 13.60s/it]
Evaluating:  64%|██████▎   | 276/433 [46:36<34:52, 13.33s/it]
Evaluating:  64%|██████▍   | 277/433 [46:52<36:11, 13.92s/it]
Evaluating:  64%|██████▍   | 278/433 [47:08<37:41, 14.59s/it]
Evaluating:  64%|██████▍   | 279/433 [47:23<38:08, 14.86s/it]
Evaluating:  65%|██████▍   | 280/433 [47:39<38:35, 15.13s/it]
Evaluating:  65%|██████▍   | 281/433 [47:54<37:53, 14.95s/it]
Evaluating:  65%|██████▌   | 282/433 [48:08<37:18, 14.82s/it]
Evaluating:  65%|██████▌   | 283/433 [48:21<35:56, 14.38s/it]
Evaluating:  66%|██████▌   | 284/433 [48:37<36:54, 14.86s/it]
Evaluating:  66%|██████▌   | 285/433 [48:53<37:27, 15.19s/it]
Evaluating:  66%|██████▌   | 286/433 [49:09<37:44, 15.40s/it]
Evaluating:  66%|██████▋   | 287/433 [49:23<36:15, 14.90s/it]
Evaluating:  67%|██████▋   | 288/433 [49:37<35:05, 14.52s/it]
Evaluating:  67%|██████▋   | 289/433 [49:49<33:16, 13.87s/it]
Evaluating:  67%|██████▋   | 290/433 [50:05<34:29, 14.47s/it]
Evaluating:  67%|██████▋   | 291/433 [50:12<29:05, 12.29s/it]
Evaluating:  67%|██████▋   | 292/433 [50:25<29:35, 12.59s/it]
Evaluating:  68%|██████▊   | 293/433 [50:39<30:24, 13.03s/it]
Evaluating:  68%|██████▊   | 294/433 [50:50<28:08, 12.15s/it]
Evaluating:  68%|██████▊   | 295/433 [51:05<30:29, 13.25s/it]
Evaluating:  68%|██████▊   | 296/433 [51:21<31:47, 13.93s/it]
Evaluating:  69%|██████▊   | 297/433 [51:36<32:26, 14.31s/it]
Evaluating:  69%|██████▉   | 298/433 [51:51<32:27, 14.43s/it]
Evaluating:  69%|██████▉   | 299/433 [52:05<32:19, 14.48s/it]
Evaluating:  69%|██████▉   | 300/433 [52:16<29:40, 13.39s/it]
Evaluating:  70%|██████▉   | 301/433 [52:30<29:25, 13.37s/it]
Evaluating:  70%|██████▉   | 302/433 [52:45<30:32, 13.99s/it]
Evaluating:  70%|██████▉   | 303/433 [52:54<27:20, 12.62s/it]
Evaluating:  70%|███████   | 304/433 [53:04<24:56, 11.60s/it]
Evaluating:  70%|███████   | 305/433 [53:11<21:45, 10.20s/it]
Evaluating:  71%|███████   | 306/433 [53:25<24:06, 11.39s/it]
Evaluating:  71%|███████   | 307/433 [53:38<24:58, 11.89s/it]
Evaluating:  71%|███████   | 308/433 [53:48<23:38, 11.35s/it]
Evaluating:  71%|███████▏  | 309/433 [54:03<25:52, 12.52s/it]
Evaluating:  72%|███████▏  | 310/433 [54:11<22:42, 11.08s/it]
Evaluating:  72%|███████▏  | 311/433 [54:25<24:37, 12.11s/it]
Evaluating:  72%|███████▏  | 312/433 [54:41<26:19, 13.05s/it]
Evaluating:  72%|███████▏  | 313/433 [54:51<24:37, 12.31s/it]
Evaluating:  73%|███████▎  | 314/433 [55:02<23:16, 11.73s/it]
Evaluating:  73%|███████▎  | 315/433 [55:16<24:38, 12.53s/it]
Evaluating:  73%|███████▎  | 316/433 [55:31<25:39, 13.16s/it]
Evaluating:  73%|███████▎  | 317/433 [55:45<26:27, 13.68s/it]
Evaluating:  73%|███████▎  | 318/433 [56:00<26:50, 14.00s/it]
Evaluating:  74%|███████▎  | 319/433 [56:15<26:56, 14.18s/it]
Evaluating:  74%|███████▍  | 320/433 [56:27<25:19, 13.45s/it]
Evaluating:  74%|███████▍  | 321/433 [56:42<25:58, 13.91s/it]
Evaluating:  74%|███████▍  | 322/433 [56:52<23:38, 12.78s/it]
Evaluating:  75%|███████▍  | 323/433 [57:07<24:50, 13.55s/it]
Evaluating:  75%|███████▍  | 324/433 [57:22<25:31, 14.05s/it]
Evaluating:  75%|███████▌  | 325/433 [57:35<24:45, 13.75s/it]
Evaluating:  75%|███████▌  | 326/433 [57:46<23:05, 12.95s/it]
Evaluating:  76%|███████▌  | 327/433 [58:02<24:13, 13.71s/it]
Evaluating:  76%|███████▌  | 328/433 [58:17<24:47, 14.16s/it]
Evaluating:  76%|███████▌  | 329/433 [58:29<23:21, 13.48s/it]
Evaluating:  76%|███████▌  | 330/433 [58:41<22:27, 13.08s/it]
Evaluating:  76%|███████▋  | 331/433 [58:50<19:55, 11.72s/it]
Evaluating:  77%|███████▋  | 332/433 [59:00<18:46, 11.16s/it]
Evaluating:  77%|███████▋  | 333/433 [59:10<18:25, 11.05s/it]
Evaluating:  77%|███████▋  | 334/433 [59:26<20:28, 12.40s/it]
Evaluating:  77%|███████▋  | 335/433 [59:40<21:11, 12.97s/it]
Evaluating:  78%|███████▊  | 336/433 [59:52<20:14, 12.52s/it]
Evaluating:  78%|███████▊  | 337/433 [1:00:04<19:59, 12.50s/it]
Evaluating:  78%|███████▊  | 338/433 [1:00:16<19:44, 12.47s/it]
Evaluating:  78%|███████▊  | 339/433 [1:00:30<20:04, 12.81s/it]
Evaluating:  79%|███████▊  | 340/433 [1:00:45<20:46, 13.40s/it]
Evaluating:  79%|███████▉  | 341/433 [1:00:59<20:56, 13.66s/it]
Evaluating:  79%|███████▉  | 342/433 [1:01:11<19:44, 13.01s/it]
Evaluating:  79%|███████▉  | 343/433 [1:01:25<20:05, 13.40s/it]
Evaluating:  79%|███████▉  | 344/433 [1:01:39<20:00, 13.49s/it]
Evaluating:  80%|███████▉  | 345/433 [1:01:52<19:39, 13.41s/it]
Evaluating:  80%|███████▉  | 346/433 [1:02:06<19:50, 13.69s/it]
Evaluating:  80%|████████  | 347/433 [1:02:15<17:30, 12.22s/it]
Evaluating:  80%|████████  | 348/433 [1:02:29<18:06, 12.78s/it]
Evaluating:  81%|████████  | 349/433 [1:02:43<18:12, 13.01s/it]
Evaluating:  81%|████████  | 350/433 [1:02:55<17:45, 12.84s/it]
Evaluating:  81%|████████  | 351/433 [1:03:04<15:53, 11.63s/it]
Evaluating:  81%|████████▏ | 352/433 [1:03:17<16:09, 11.97s/it]
Evaluating:  82%|████████▏ | 353/433 [1:03:26<15:01, 11.27s/it]
Evaluating:  82%|████████▏ | 354/433 [1:03:38<15:02, 11.42s/it]
Evaluating:  82%|████████▏ | 355/433 [1:03:51<15:24, 11.85s/it]
Evaluating:  82%|████████▏ | 356/433 [1:04:04<15:41, 12.23s/it]
Evaluating:  82%|████████▏ | 357/433 [1:04:13<14:16, 11.26s/it]
Evaluating:  83%|████████▎ | 358/433 [1:04:26<14:48, 11.84s/it]
Evaluating:  83%|████████▎ | 359/433 [1:04:39<14:53, 12.08s/it]
Evaluating:  83%|████████▎ | 360/433 [1:04:47<13:10, 10.83s/it]
Evaluating:  83%|████████▎ | 361/433 [1:05:03<14:57, 12.46s/it]
Evaluating:  84%|████████▎ | 362/433 [1:05:19<15:59, 13.52s/it]
Evaluating:  84%|████████▍ | 363/433 [1:05:29<14:34, 12.49s/it]
Evaluating:  84%|████████▍ | 364/433 [1:05:45<15:28, 13.45s/it]
Evaluating:  84%|████████▍ | 365/433 [1:05:59<15:28, 13.65s/it]
Evaluating:  85%|████████▍ | 366/433 [1:06:15<16:02, 14.37s/it]
Evaluating:  85%|████████▍ | 367/433 [1:06:28<15:30, 14.10s/it]
Evaluating:  85%|████████▍ | 368/433 [1:06:44<15:44, 14.53s/it]
Evaluating:  85%|████████▌ | 369/433 [1:06:58<15:27, 14.49s/it]
Evaluating:  85%|████████▌ | 370/433 [1:07:09<13:51, 13.20s/it]
Evaluating:  86%|████████▌ | 371/433 [1:07:23<14:09, 13.70s/it]
Evaluating:  86%|████████▌ | 372/433 [1:07:37<13:45, 13.54s/it]
Evaluating:  86%|████████▌ | 373/433 [1:07:51<13:55, 13.93s/it]
Evaluating:  86%|████████▋ | 374/433 [1:08:07<14:04, 14.31s/it]
Evaluating:  87%|████████▋ | 375/433 [1:08:21<13:45, 14.24s/it]
Evaluating:  87%|████████▋ | 376/433 [1:08:35<13:24, 14.12s/it]
Evaluating:  87%|████████▋ | 377/433 [1:08:49<13:23, 14.36s/it]
Evaluating:  87%|████████▋ | 378/433 [1:09:04<13:18, 14.51s/it]
Evaluating:  88%|████████▊ | 379/433 [1:09:20<13:19, 14.81s/it]
Evaluating:  88%|████████▊ | 380/433 [1:09:34<12:53, 14.60s/it]
Evaluating:  88%|████████▊ | 381/433 [1:09:50<13:05, 15.11s/it]
Evaluating:  88%|████████▊ | 382/433 [1:10:02<11:59, 14.11s/it]
Evaluating:  88%|████████▊ | 383/433 [1:10:13<10:59, 13.20s/it]
Evaluating:  89%|████████▊ | 384/433 [1:10:27<10:59, 13.45s/it]
Evaluating:  89%|████████▉ | 385/433 [1:10:43<11:23, 14.23s/it]
Evaluating:  89%|████████▉ | 386/433 [1:10:52<09:58, 12.73s/it]
Evaluating:  89%|████████▉ | 387/433 [1:11:08<10:25, 13.59s/it]
Evaluating:  90%|████████▉ | 388/433 [1:11:26<11:10, 14.90s/it]
Evaluating:  90%|████████▉ | 389/433 [1:11:38<10:12, 13.93s/it]
Evaluating:  90%|█████████ | 390/433 [1:11:56<10:52, 15.19s/it]
Evaluating:  90%|█████████ | 391/433 [1:12:13<10:58, 15.67s/it]
Evaluating:  91%|█████████ | 392/433 [1:12:30<11:05, 16.24s/it]
Evaluating:  91%|█████████ | 393/433 [1:12:47<11:00, 16.52s/it]
Evaluating:  91%|█████████ | 394/433 [1:13:02<10:20, 15.91s/it]
Evaluating:  91%|█████████ | 395/433 [1:13:18<10:13, 16.14s/it]
Evaluating:  91%|█████████▏| 396/433 [1:13:34<09:51, 15.99s/it]
Evaluating:  92%|█████████▏| 397/433 [1:13:52<09:59, 16.65s/it]
Evaluating:  92%|█████████▏| 398/433 [1:14:06<09:12, 15.78s/it]
Evaluating:  92%|█████████▏| 399/433 [1:14:22<08:56, 15.78s/it]
Evaluating:  92%|█████████▏| 400/433 [1:14:37<08:36, 15.64s/it]
Evaluating:  93%|█████████▎| 401/433 [1:14:48<07:39, 14.35s/it]
Evaluating:  93%|█████████▎| 402/433 [1:15:05<07:48, 15.12s/it]
Evaluating:  93%|█████████▎| 403/433 [1:15:24<08:02, 16.07s/it]
Evaluating:  93%|█████████▎| 404/433 [1:15:37<07:26, 15.38s/it]
Evaluating:  94%|█████████▎| 405/433 [1:15:53<07:12, 15.44s/it]
Evaluating:  94%|█████████▍| 406/433 [1:16:09<07:04, 15.72s/it]
Evaluating:  94%|█████████▍| 407/433 [1:16:29<07:17, 16.83s/it]
Evaluating:  94%|█████████▍| 408/433 [1:16:45<06:57, 16.68s/it]
Evaluating:  94%|█████████▍| 409/433 [1:17:02<06:39, 16.65s/it]
Evaluating:  95%|█████████▍| 410/433 [1:17:11<05:34, 14.56s/it]
Evaluating:  95%|█████████▍| 411/433 [1:17:24<05:09, 14.08s/it]
Evaluating:  95%|█████████▌| 412/433 [1:17:41<05:08, 14.71s/it]
Evaluating:  95%|█████████▌| 413/433 [1:17:57<05:04, 15.23s/it]
Evaluating:  96%|█████████▌| 414/433 [1:18:13<04:54, 15.52s/it]
Evaluating:  96%|█████████▌| 415/433 [1:18:27<04:29, 14.99s/it]
Evaluating:  96%|█████████▌| 416/433 [1:18:40<04:03, 14.30s/it]
Evaluating:  96%|█████████▋| 417/433 [1:18:51<03:36, 13.53s/it]
Evaluating:  97%|█████████▋| 418/433 [1:19:09<03:41, 14.76s/it]
Evaluating:  97%|█████████▋| 419/433 [1:19:24<03:28, 14.92s/it]
Evaluating:  97%|█████████▋| 420/433 [1:19:36<03:02, 14.04s/it]
Evaluating:  97%|█████████▋| 421/433 [1:19:51<02:50, 14.20s/it]
Evaluating:  97%|█████████▋| 422/433 [1:20:03<02:28, 13.51s/it]
Evaluating:  98%|█████████▊| 423/433 [1:20:14<02:07, 12.74s/it]
Evaluating:  98%|█████████▊| 424/433 [1:20:31<02:06, 14.03s/it]
Evaluating:  98%|█████████▊| 425/433 [1:20:47<01:57, 14.64s/it]
Evaluating:  98%|█████████▊| 426/433 [1:21:01<01:40, 14.40s/it]
Evaluating:  99%|█████████▊| 427/433 [1:21:14<01:24, 14.04s/it]
Evaluating:  99%|█████████▉| 428/433 [1:21:25<01:06, 13.24s/it]
Evaluating:  99%|█████████▉| 429/433 [1:21:39<00:53, 13.29s/it]
Evaluating:  99%|█████████▉| 430/433 [1:21:54<00:41, 13.86s/it]
Evaluating: 100%|█████████▉| 431/433 [1:22:10<00:28, 14.44s/it]
Evaluating: 100%|█████████▉| 432/433 [1:22:25<00:14, 14.77s/it]
Evaluating: 100%|██████████| 433/433 [1:22:39<00:00, 14.61s/it]
Evaluating: 100%|██████████| 433/433 [1:22:39<00:00, 11.45s/it]

Step 1200/10000 | LR: 0.000020
Train -> Loss: 0.1473 | Acc: 0.9475 | F1: 0.5236 | AUC: 0.9238
Val   -> Loss: 0.1234 | Acc: 0.9507 | F1: 0.6077 | AUC: 0.9539 | AUPR: 0.6445
Best model saved (Val F1: 0.6077)

Evaluating:   0%|          | 0/433 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/433 [00:10<1:17:15, 10.73s/it]
Evaluating:   0%|          | 2/433 [00:25<1:35:20, 13.27s/it]
Evaluating:   1%|          | 3/433 [00:41<1:43:17, 14.41s/it]
Evaluating:   1%|          | 4/433 [00:56<1:43:52, 14.53s/it]
Evaluating:   1%|          | 5/433 [01:06<1:33:52, 13.16s/it]
Evaluating:   1%|▏         | 6/433 [01:21<1:35:59, 13.49s/it]
Evaluating:   2%|▏         | 7/433 [01:35<1:37:56, 13.79s/it]
Evaluating:   2%|▏         | 8/433 [01:49<1:38:31, 13.91s/it]
Evaluating:   2%|▏         | 9/433 [02:04<1:39:13, 14.04s/it]
Evaluating:   2%|▏         | 10/433 [02:17<1:37:54, 13.89s/it]
Evaluating:   3%|▎         | 11/433 [02:31<1:38:28, 14.00s/it]
Evaluating:   3%|▎         | 12/433 [02:45<1:38:25, 14.03s/it]
Evaluating:   3%|▎         | 13/433 [02:51<1:20:37, 11.52s/it]
Evaluating:   3%|▎         | 14/433 [03:05<1:25:23, 12.23s/it]
Evaluating:   3%|▎         | 15/433 [03:14<1:19:19, 11.39s/it]
Evaluating:   4%|▎         | 16/433 [03:29<1:26:02, 12.38s/it]
Evaluating:   4%|▍         | 17/433 [03:38<1:18:44, 11.36s/it]
Evaluating:   4%|▍         | 18/433 [03:53<1:26:41, 12.53s/it]
Evaluating:   4%|▍         | 19/433 [04:04<1:22:10, 11.91s/it]
Evaluating:   5%|▍         | 20/433 [04:19<1:29:38, 13.02s/it]
Evaluating:   5%|▍         | 21/433 [04:36<1:35:50, 13.96s/it]
Evaluating:   5%|▌         | 22/433 [04:47<1:29:30, 13.07s/it]
Evaluating:   5%|▌         | 23/433 [05:02<1:34:52, 13.88s/it]
Evaluating:   6%|▌         | 24/433 [05:13<1:27:58, 12.91s/it]
Evaluating:   6%|▌         | 25/433 [05:24<1:23:14, 12.24s/it]
Evaluating:   6%|▌         | 26/433 [05:39<1:28:48, 13.09s/it]
Evaluating:   6%|▌         | 27/433 [05:53<1:30:04, 13.31s/it]
Evaluating:   6%|▋         | 28/433 [06:04<1:26:58, 12.89s/it]
Evaluating:   7%|▋         | 29/433 [06:18<1:28:39, 13.17s/it]
Evaluating:   7%|▋         | 30/433 [06:34<1:33:10, 13.87s/it]
Evaluating:   7%|▋         | 31/433 [06:48<1:33:53, 14.01s/it]
Evaluating:   7%|▋         | 32/433 [07:04<1:37:47, 14.63s/it]
Evaluating:   8%|▊         | 33/433 [07:19<1:37:49, 14.67s/it]
Evaluating:   8%|▊         | 34/433 [07:34<1:38:49, 14.86s/it]
Evaluating:   8%|▊         | 35/433 [07:50<1:40:49, 15.20s/it]
Evaluating:   8%|▊         | 36/433 [08:06<1:41:16, 15.31s/it]
Evaluating:   9%|▊         | 37/433 [08:21<1:41:15, 15.34s/it]
Evaluating:   9%|▉         | 38/433 [08:31<1:30:44, 13.78s/it]
Evaluating:   9%|▉         | 39/433 [08:45<1:30:23, 13.76s/it]
Evaluating:   9%|▉         | 40/433 [09:01<1:33:31, 14.28s/it]
Evaluating:   9%|▉         | 41/433 [09:12<1:27:49, 13.44s/it]
Evaluating:  10%|▉         | 42/433 [09:28<1:32:09, 14.14s/it]
Evaluating:  10%|▉         | 43/433 [09:38<1:23:48, 12.89s/it]
Evaluating:  10%|█         | 44/433 [09:55<1:30:57, 14.03s/it]
Evaluating:  10%|█         | 45/433 [10:05<1:22:53, 12.82s/it]
Evaluating:  11%|█         | 46/433 [10:21<1:28:53, 13.78s/it]
Evaluating:  11%|█         | 47/433 [10:31<1:21:33, 12.68s/it]
Evaluating:  11%|█         | 48/433 [10:47<1:27:55, 13.70s/it]
Evaluating:  11%|█▏        | 49/433 [11:03<1:33:07, 14.55s/it]
Evaluating:  12%|█▏        | 50/433 [11:20<1:36:37, 15.14s/it]
Evaluating:  12%|█▏        | 51/433 [11:36<1:38:39, 15.50s/it]
Evaluating:  12%|█▏        | 52/433 [11:53<1:41:31, 15.99s/it]
Evaluating:  12%|█▏        | 53/433 [12:10<1:42:23, 16.17s/it]
Evaluating:  12%|█▏        | 54/433 [12:27<1:44:43, 16.58s/it]
Evaluating:  13%|█▎        | 55/433 [12:40<1:36:05, 15.25s/it]
Evaluating:  13%|█▎        | 56/433 [12:57<1:39:18, 15.80s/it]
Evaluating:  13%|█▎        | 57/433 [13:13<1:40:15, 16.00s/it]
Evaluating:  13%|█▎        | 58/433 [13:24<1:30:30, 14.48s/it]
Evaluating:  14%|█▎        | 59/433 [13:36<1:25:11, 13.67s/it]
Evaluating:  14%|█▍        | 60/433 [13:52<1:28:59, 14.32s/it]
Evaluating:  14%|█▍        | 61/433 [14:08<1:33:00, 15.00s/it]
Evaluating:  14%|█▍        | 62/433 [14:19<1:23:58, 13.58s/it]
Evaluating:  15%|█▍        | 63/433 [14:32<1:24:17, 13.67s/it]
Evaluating:  15%|█▍        | 64/433 [14:47<1:26:15, 14.03s/it]
Evaluating:  15%|█▌        | 65/433 [15:02<1:27:58, 14.34s/it]
Evaluating:  15%|█▌        | 66/433 [15:14<1:22:11, 13.44s/it]
Evaluating:  15%|█▌        | 67/433 [15:28<1:23:18, 13.66s/it]
